sample_name,library,organism,read1,read2,read_length,read_type
ACCx-2A5AE757-20D5-49B6-95FF-CAE08E8197A0-X012-S05-L033-B1-T1-P024,ATAC,human,read1,read2,75,paired
ACCx-2A5AE757-20D5-49B6-95FF-CAE08E8197A0-X012-S05-L034-B1-T2-P025,ATAC,human,read1,read2,75,paired
ACCx-3D0CD3BD-3960-46FB-92C3-777F11CCD0FC-X011-S06-L011-B1-T1-P024,ATAC,human,read1,read2,75,paired
ACCx-3D0CD3BD-3960-46FB-92C3-777F11CCD0FC-X011-S06-L012-B1-T2-P026,ATAC,human,read1,read2,75,paired
ACCx-4D0D43F5-D8F0-4735-92D5-F40E321C7A05-X010-S09-L065-B1-T1-P019,ATAC,human,read1,read2,75,paired
ACCx-4D0D43F5-D8F0-4735-92D5-F40E321C7A05-X010-S09-L066-B1-T2-P020,ATAC,human,read1,read2,75,paired
ACCx-81A262BD-3078-4BDB-8EB1-30DD6D7948C3-X027-S03-L081-B1-T1-P063,ATAC,human,read1,read2,75,paired
ACCx-81A262BD-3078-4BDB-8EB1-30DD6D7948C3-X027-S03-L082-B1-T2-P067,ATAC,human,read1,read2,75,paired
ACCx-B6E6F014-A599-4A58-A7A5-1F748471D662-X013-S12-L070-B1-T1-P026,ATAC,human,read1,read2,75,paired
ACCx-EDEB779F-A603-479D-AAFE-428BC7E4B8DB-X038-S03-L077-B1-T1-P094,ATAC,human,read1,read2,75,paired
ACCx-EDEB779F-A603-479D-AAFE-428BC7E4B8DB-X038-S03-L078-B1-T2-P089,ATAC,human,read1,read2,75,paired
BLCA-1067A79F-15D6-4D64-BBC3-268BE15434A1-X019-S01-L048-B1-T1-P041,ATAC,human,read1,read2,75,paired
BLCA-1067A79F-15D6-4D64-BBC3-268BE15434A1-X019-S01-L049-B1-T2-P039,ATAC,human,read1,read2,75,paired
BLCA-3E71B261-9C29-4025-973A-3901B0826643-X009-S04-L031-B1-T1-P021,ATAC,human,read1,read2,75,paired
BLCA-3E71B261-9C29-4025-973A-3901B0826643-X009-S04-L032-B1-T2-P029,ATAC,human,read1,read2,75,paired
BLCA-6728BCB4-B161-41DD-BF27-16000A1A9A94-X018-S09-L040-B1-T1-P041,ATAC,human,read1,read2,75,paired
BLCA-6728BCB4-B161-41DD-BF27-16000A1A9A94-X018-S09-L041-B1-T2-P039,ATAC,human,read1,read2,75,paired
BLCA-6E1FF9EA-8875-439E-AF5A-A7B7DDFB247C-X022-S12-L068-B1-T1-P051,ATAC,human,read1,read2,75,paired
BLCA-6E1FF9EA-8875-439E-AF5A-A7B7DDFB247C-X022-S12-L069-B1-T2-P047,ATAC,human,read1,read2,75,paired
BLCA-6F874813-E05A-438A-A1CE-71B8A78C173E-X006-S09-L049-B1-T2-P011,ATAC,human,read1,read2,75,paired
BLCA-761A45CF-D6D2-46EA-93EC-5238A95517B8-X013-S06-L059-B1-T1-P024,ATAC,human,read1,read2,75,paired
BLCA-761A45CF-D6D2-46EA-93EC-5238A95517B8-X013-S06-L060-B1-T2-P027,ATAC,human,read1,read2,75,paired
BLCA-795D3511-E7DB-456E-9D80-4EE5B50B66E1-X021-S08-L038-B1-T1-P054,ATAC,human,read1,read2,75,paired
BLCA-795D3511-E7DB-456E-9D80-4EE5B50B66E1-X021-S08-L039-B1-T2-P052,ATAC,human,read1,read2,75,paired
BLCA-C1820F13-D6CF-4BCF-A842-A01D6E6C61EB-X009-S10-L043-B1-T1-P017,ATAC,human,read1,read2,75,paired
BLCA-C1820F13-D6CF-4BCF-A842-A01D6E6C61EB-X009-S10-L044-B1-T2-P016,ATAC,human,read1,read2,75,paired
BLCA-CC57A8ED-A5DB-4ADA-A038-ABE5AA7A6A2B-X023-S04-L079-B1-T1-P056,ATAC,human,read1,read2,75,paired
BLCA-CC57A8ED-A5DB-4ADA-A038-ABE5AA7A6A2B-X023-S04-L080-B1-T2-P055,ATAC,human,read1,read2,75,paired
BLCA-CC5A9968-1F7F-4698-B483-1D426BF00AE3-X017-S12-L023-B1-T1-P042,ATAC,human,read1,read2,75,paired
BLCA-CC5A9968-1F7F-4698-B483-1D426BF00AE3-X017-S12-L024-B1-T2-P044,ATAC,human,read1,read2,75,paired
BRCA-000CFD9F-ADDF-4304-9E60-6041549E189C-X017-S06-L011-B1-T1-P040,ATAC,human,read1,read2,75,paired
BRCA-000CFD9F-ADDF-4304-9E60-6041549E189C-X017-S06-L012-B1-T2-P046,ATAC,human,read1,read2,75,paired
BRCA-01112370-4F6F-4A20-9BE0-7975C3465268-X017-S04-L007-B1-T1-P042,ATAC,human,read1,read2,75,paired
BRCA-01112370-4F6F-4A20-9BE0-7975C3465268-X017-S04-L008-B1-T2-P044,ATAC,human,read1,read2,75,paired
BRCA-0142AAAC-FFE8-43B7-AB99-02F7A1740567-X022-S06-L057-B1-T1-P050,ATAC,human,read1,read2,75,paired
BRCA-0142AAAC-FFE8-43B7-AB99-02F7A1740567-X022-S06-L058-B1-T2-P051,ATAC,human,read1,read2,75,paired
BRCA-037238B0-8FB6-4ECC-9970-93E84F9286EF-X005-S09-L020-B1-T1-P015,ATAC,human,read1,read2,75,paired
BRCA-037238B0-8FB6-4ECC-9970-93E84F9286EF-X005-S09-L021-B1-T2-P014,ATAC,human,read1,read2,75,paired
BRCA-08499A64-3FD8-4E62-AF08-3C66AF93CAE7-X003-S05-L027-B1-T1-P003,ATAC,human,read1,read2,75,paired
BRCA-08499A64-3FD8-4E62-AF08-3C66AF93CAE7-X003-S05-L028-B1-T2-P003,ATAC,human,read1,read2,75,paired
BRCA-08891EB8-2C41-400C-8A66-BEE040CCA71D-X011-S12-L023-B1-T1-P027,ATAC,human,read1,read2,75,paired
BRCA-08891EB8-2C41-400C-8A66-BEE040CCA71D-X011-S12-L024-B1-T2-P029,ATAC,human,read1,read2,75,paired
BRCA-11AAB1D2-D77B-42AA-AA32-786A597B9797-X003-S06-L029-B1-T1-P002,ATAC,human,read1,read2,75,paired
BRCA-11AAB1D2-D77B-42AA-AA32-786A597B9797-X003-S06-L030-B1-T2-P002,ATAC,human,read1,read2,75,paired
BRCA-11D015DD-1250-48BC-8B5D-3262C97F164B-X012-S08-L039-B1-T1-P029,ATAC,human,read1,read2,75,paired
BRCA-11D015DD-1250-48BC-8B5D-3262C97F164B-X012-S08-L040-B1-T2-P022,ATAC,human,read1,read2,75,paired
BRCA-1253F1AD-60FD-4536-97A8-E84B756E5E52-X004-S05-L051-B1-T1-P007,ATAC,human,read1,read2,75,paired
BRCA-14AD76EE-12F9-40B3-8DCD-4A256E02CF8D-X020-S12-L022-B1-T1-P053,ATAC,human,read1,read2,75,paired
BRCA-14AD76EE-12F9-40B3-8DCD-4A256E02CF8D-X020-S12-L023-B1-T2-P054,ATAC,human,read1,read2,75,paired
BRCA-1B6783CB-7D24-4D13-908A-19CCAD4CFF34-X002-S06-L011-B1-T1-P001,ATAC,human,read1,read2,75,paired
BRCA-1B6783CB-7D24-4D13-908A-19CCAD4CFF34-X002-S06-L012-B1-T2-P001,ATAC,human,read1,read2,75,paired
BRCA-1BD15E25-9CE5-49AB-ADCF-41F857F3468D-X021-S04-L030-B1-T1-P054,ATAC,human,read1,read2,75,paired
BRCA-1BD15E25-9CE5-49AB-ADCF-41F857F3468D-X021-S04-L031-B1-T2-P053,ATAC,human,read1,read2,75,paired
BRCA-1D939DC3-EF0C-40BF-BC60-8C5D46345265-X021-S01-L024-B1-T1-P051,ATAC,human,read1,read2,75,paired
BRCA-1D939DC3-EF0C-40BF-BC60-8C5D46345265-X021-S01-L025-B1-T2-P052,ATAC,human,read1,read2,75,paired
BRCA-1FF8A889-24D2-4439-8BB4-C9AB39B7EE23-X005-S12-L028-B1-T1-P011,ATAC,human,read1,read2,75,paired
BRCA-2106DD3A-1909-46E8-82BD-865333A12F8E-X013-S09-L065-B1-T1-P029,ATAC,human,read1,read2,75,paired
BRCA-257C1DDD-D646-4F59-BCEE-1403A58BBD80-X023-S06-L083-B1-T1-P056,ATAC,human,read1,read2,75,paired
BRCA-294C77E4-79D8-4383-8780-324F3DBB1839-X016-S02-L050-B1-T2-P035,ATAC,human,read1,read2,75,paired
BRCA-2A65DC63-F8CC-4EF4-AB23-3F5FD880FB5E-X018-S08-L038-B1-T1-P044,ATAC,human,read1,read2,75,paired
BRCA-2A65DC63-F8CC-4EF4-AB23-3F5FD880FB5E-X018-S08-L039-B1-T2-P043,ATAC,human,read1,read2,75,paired
BRCA-2C46607F-72A2-4B40-A311-E1F29C59DCFA-X010-S01-L049-B1-T1-P016,ATAC,human,read1,read2,75,paired
BRCA-2C46607F-72A2-4B40-A311-E1F29C59DCFA-X010-S01-L050-B1-T2-P019,ATAC,human,read1,read2,75,paired
BRCA-2D277FFC-F83F-4882-98D7-525388B79C3B-X023-S01-L073-B1-T1-P057,ATAC,human,read1,read2,75,paired
BRCA-2D277FFC-F83F-4882-98D7-525388B79C3B-X023-S01-L074-B1-T2-P056,ATAC,human,read1,read2,75,paired
BRCA-3403FB04-ED81-489B-991C-715B423B87DB-X014-S02-L003-B1-T1-P030,ATAC,human,read1,read2,75,paired
BRCA-3403FB04-ED81-489B-991C-715B423B87DB-X014-S02-L004-B1-T2-P037,ATAC,human,read1,read2,75,paired
BRCA-359C8EB0-48BC-47D5-AD78-38B0AE6C5FB8-X018-S05-L032-B1-T1-P042,ATAC,human,read1,read2,75,paired
BRCA-359C8EB0-48BC-47D5-AD78-38B0AE6C5FB8-X018-S05-L033-B1-T2-P043,ATAC,human,read1,read2,75,paired
BRCA-36EA9779-3126-45DE-8C5D-3E6B3680086C-X012-S06-L035-B1-T1-P022,ATAC,human,read1,read2,75,paired
BRCA-36EA9779-3126-45DE-8C5D-3E6B3680086C-X012-S06-L036-B1-T2-P025,ATAC,human,read1,read2,75,paired
BRCA-3899957C-47D6-4274-AB3C-C9E6DE56437F-X008-S09-L017-B1-T1-P029,ATAC,human,read1,read2,75,paired
BRCA-3899957C-47D6-4274-AB3C-C9E6DE56437F-X008-S09-L018-B1-T2-P021,ATAC,human,read1,read2,75,paired
BRCA-474D1E91-69F9-4779-B8CE-18F4946A0D9A-X021-S03-L028-B1-T1-P054,ATAC,human,read1,read2,75,paired
BRCA-474D1E91-69F9-4779-B8CE-18F4946A0D9A-X021-S03-L029-B1-T2-P054,ATAC,human,read1,read2,75,paired
BRCA-4DE199D4-0892-462C-BE6E-09413F7EF76E-X018-S03-L029-B1-T1-P045,ATAC,human,read1,read2,75,paired
BRCA-4F06A0BF-EB31-45EE-BB09-5601502D86FE-X021-S07-L036-B1-T1-P052,ATAC,human,read1,read2,75,paired
BRCA-4F06A0BF-EB31-45EE-BB09-5601502D86FE-X021-S07-L037-B1-T2-P051,ATAC,human,read1,read2,75,paired
BRCA-503860D0-4069-4F6F-91F2-FFB24C3EA1E5-X005-S08-L018-B1-T1-P014,ATAC,human,read1,read2,75,paired
BRCA-503860D0-4069-4F6F-91F2-FFB24C3EA1E5-X005-S08-L019-B1-T2-P015,ATAC,human,read1,read2,75,paired
BRCA-5C54B79C-DA02-4B22-9FC2-3D61BFFC5559-X019-S11-L068-B1-T1-P046,ATAC,human,read1,read2,75,paired
BRCA-5C54B79C-DA02-4B22-9FC2-3D61BFFC5559-X019-S11-L069-B1-T2-P046,ATAC,human,read1,read2,75,paired
BRCA-5C60C974-536D-4BD9-ADC5-606CA5E60C04-X020-S10-L019-B1-T1-P047,ATAC,human,read1,read2,75,paired
BRCA-6108FBB3-DFCE-4A67-A16D-0547827F058C-X008-S04-L007-B1-T1-P018,ATAC,human,read1,read2,75,paired
BRCA-6108FBB3-DFCE-4A67-A16D-0547827F058C-X008-S04-L008-B1-T2-P020,ATAC,human,read1,read2,75,paired
BRCA-64BD3CE0-7385-461B-9870-AD6611DD886A-X014-S01-L002-B1-T2-P037,ATAC,human,read1,read2,75,paired
BRCA-6D0DAA1B-2ACC-49CC-90C5-07FC4260432E-X011-S05-L009-B1-T1-P026,ATAC,human,read1,read2,75,paired
BRCA-6D0DAA1B-2ACC-49CC-90C5-07FC4260432E-X011-S05-L010-B1-T2-P025,ATAC,human,read1,read2,75,paired
BRCA-6F22B7DA-85CA-4E9C-93A3-859878775DDB-X005-S06-L015-B1-T4-P014,ATAC,human,read1,read2,75,paired
BRCA-73316C1E-DDE9-4C39-8AFD-5E8A1090C425-X006-S11-L052-B1-T1-P009,ATAC,human,read1,read2,75,paired
BRCA-73316C1E-DDE9-4C39-8AFD-5E8A1090C425-X006-S11-L053-B1-T2-P010,ATAC,human,read1,read2,75,paired
BRCA-74CCA3AC-8984-4207-AD8C-979E7596A5DC-X005-S02-L003-B1-T1-P014,ATAC,human,read1,read2,75,paired
BRCA-74CCA3AC-8984-4207-AD8C-979E7596A5DC-X005-S02-L004-B1-T2-P015,ATAC,human,read1,read2,75,paired
BRCA-78F79CE9-210D-47BF-B6AB-AA5327778FBE-X010-S03-L053-B1-T1-P021,ATAC,human,read1,read2,75,paired
BRCA-78F79CE9-210D-47BF-B6AB-AA5327778FBE-X010-S03-L054-B1-T2-P019,ATAC,human,read1,read2,75,paired
BRCA-7C6A3AE4-E2EA-42B3-B3F1-81C19E6F2170-X023-S05-L081-B1-T1-P057,ATAC,human,read1,read2,75,paired
BRCA-7C6A3AE4-E2EA-42B3-B3F1-81C19E6F2170-X023-S05-L082-B1-T2-P055,ATAC,human,read1,read2,75,paired
BRCA-7D3BBF34-47F6-41EE-B5BF-6571C18984A8-X020-S03-L005-B1-T1-P053,ATAC,human,read1,read2,75,paired
BRCA-7D3BBF34-47F6-41EE-B5BF-6571C18984A8-X020-S03-L006-B1-T2-P054,ATAC,human,read1,read2,75,paired
BRCA-852B450B-EBCC-4DD0-BB5A-FBF238C7BD89-X019-S02-L050-B1-T1-P041,ATAC,human,read1,read2,75,paired
BRCA-852B450B-EBCC-4DD0-BB5A-FBF238C7BD89-X019-S02-L051-B1-T2-P044,ATAC,human,read1,read2,75,paired
BRCA-85C6EA5B-FA06-416B-9D98-80339B9B03DC-X005-S04-L007-B1-T1-P015,ATAC,human,read1,read2,75,paired
BRCA-86DA5538-752C-4F30-A411-0970F65BD115-X012-S07-L038-B1-T2-P030,ATAC,human,read1,read2,75,paired
BRCA-873F57F9-5F1E-4B78-AE1A-65C9C6B487CE-X022-S07-L059-B1-T1-P050,ATAC,human,read1,read2,75,paired
BRCA-873F57F9-5F1E-4B78-AE1A-65C9C6B487CE-X022-S07-L060-B1-T2-P047,ATAC,human,read1,read2,75,paired
BRCA-8762FC8D-91FC-42B8-B74D-141298970EFC-X001-S03-L005-B1-T1-P004,ATAC,human,read1,read2,75,paired
BRCA-8762FC8D-91FC-42B8-B74D-141298970EFC-X001-S03-L006-B1-T2-P004,ATAC,human,read1,read2,75,paired
BRCA-8D1E6006-85CB-484A-8B5C-30766D90137B-X012-S03-L029-B1-T1-P024,ATAC,human,read1,read2,75,paired
BRCA-8D1E6006-85CB-484A-8B5C-30766D90137B-X012-S03-L030-B1-T2-P026,ATAC,human,read1,read2,75,paired
BRCA-8D51DE4E-9B6A-4C2D-BD11-5F66C2173002-X015-S06-L035-B1-T1-P035,ATAC,human,read1,read2,75,paired
BRCA-8D51DE4E-9B6A-4C2D-BD11-5F66C2173002-X015-S06-L036-B1-T2-P036,ATAC,human,read1,read2,75,paired
BRCA-8D66AC5D-CA8B-47FC-8C61-376A75AEB292-X019-S05-L056-B1-T1-P043,ATAC,human,read1,read2,75,paired
BRCA-8D66AC5D-CA8B-47FC-8C61-376A75AEB292-X019-S05-L057-B1-T2-P038,ATAC,human,read1,read2,75,paired
BRCA-8DB1A244-D21F-4A52-A70F-317C0CF8B4B7-X014-S11-L021-B1-T1-P033,ATAC,human,read1,read2,75,paired
BRCA-8DB1A244-D21F-4A52-A70F-317C0CF8B4B7-X014-S11-L022-B1-T2-P034,ATAC,human,read1,read2,75,paired
BRCA-94253529-096B-410E-88D2-80AA79361AD9-X015-S11-L044-B1-T1-P035,ATAC,human,read1,read2,75,paired
BRCA-94AF19F0-1F2A-41EC-8CB6-96C76227811F-X013-S03-L053-B1-T1-P022,ATAC,human,read1,read2,75,paired
BRCA-94AF19F0-1F2A-41EC-8CB6-96C76227811F-X013-S03-L054-B1-T2-P027,ATAC,human,read1,read2,75,paired
BRCA-A3A3CD8F-3497-4615-B288-14E6290DC441-X007-S02-L059-B1-T2-P010,ATAC,human,read1,read2,75,paired
BRCA-A6462625-3970-44A4-B4CB-7B4AE86648CD-X013-S04-L055-B1-T1-P023,ATAC,human,read1,read2,75,paired
BRCA-A6462625-3970-44A4-B4CB-7B4AE86648CD-X013-S04-L056-B1-T2-P025,ATAC,human,read1,read2,75,paired
BRCA-A8BD9D89-6D7F-4423-91A6-1627E36887F6-X022-S10-L065-B1-T1-P047,ATAC,human,read1,read2,75,paired
BRCA-A91AADEA-8299-46D9-A250-76896D690AFD-X016-S12-L069-B1-T1-P035,ATAC,human,read1,read2,75,paired
BRCA-A91AADEA-8299-46D9-A250-76896D690AFD-X016-S12-L070-B1-T2-P033,ATAC,human,read1,read2,75,paired
BRCA-BE061C50-495F-46AD-BF95-09C8AD8B5365-X022-S05-L056-B1-T1-P049,ATAC,human,read1,read2,75,paired
BRCA-BE0F871D-DFA0-4B91-A068-41A57C105E1B-X007-S05-L064-B1-T1-P013,ATAC,human,read1,read2,75,paired
BRCA-C147AAD5-A8F1-41D5-8709-21820BE50902-X016-S11-L067-B1-T1-P032,ATAC,human,read1,read2,75,paired
BRCA-C147AAD5-A8F1-41D5-8709-21820BE50902-X016-S11-L068-B1-T2-P033,ATAC,human,read1,read2,75,paired
BRCA-C9C8D426-A3FD-4455-89A9-768BC01D66A9-X009-S01-L025-B1-T1-P016,ATAC,human,read1,read2,75,paired
BRCA-C9C8D426-A3FD-4455-89A9-768BC01D66A9-X009-S01-L026-B1-T2-P021,ATAC,human,read1,read2,75,paired
BRCA-CA5AB738-9366-4908-B573-92C041E15471-X020-S05-L009-B1-T1-P052,ATAC,human,read1,read2,75,paired
BRCA-CA5AB738-9366-4908-B573-92C041E15471-X020-S05-L010-B1-T2-P050,ATAC,human,read1,read2,75,paired
BRCA-CB96A542-7AC1-4FEC-A5D2-458D8EEDC6C4-X013-S05-L057-B1-T1-P023,ATAC,human,read1,read2,75,paired
BRCA-CB96A542-7AC1-4FEC-A5D2-458D8EEDC6C4-X013-S05-L058-B1-T2-P024,ATAC,human,read1,read2,75,paired
BRCA-CC102C17-C1CA-427A-8C7D-D3E79748A0CD-X004-S04-L049-B1-T1-P006,ATAC,human,read1,read2,75,paired
BRCA-CC102C17-C1CA-427A-8C7D-D3E79748A0CD-X004-S04-L050-B1-T2-P006,ATAC,human,read1,read2,75,paired
BRCA-CE1F0208-85C0-40DD-8C03-1595C8A6612C-X007-S01-L056-B1-T1-P031,ATAC,human,read1,read2,75,paired
BRCA-CE1F0208-85C0-40DD-8C03-1595C8A6612C-X007-S01-L057-B1-T2-P009,ATAC,human,read1,read2,75,paired
BRCA-CF183B78-9738-4D5F-8A57-82B8C8DD63AF-X009-S09-L041-B1-T1-P020,ATAC,human,read1,read2,75,paired
BRCA-CF183B78-9738-4D5F-8A57-82B8C8DD63AF-X009-S09-L042-B1-T2-P018,ATAC,human,read1,read2,75,paired
BRCA-D6F24369-2AB6-4A49-B3A4-B3B61D5A13B4-X014-S06-L011-B1-T1-P037,ATAC,human,read1,read2,75,paired
BRCA-D6F24369-2AB6-4A49-B3A4-B3B61D5A13B4-X014-S06-L012-B1-T2-P066,ATAC,human,read1,read2,75,paired
BRCA-D88D85E7-B4D4-4ACB-9815-996EE6B3650D-X011-S03-L005-B1-T1-P028,ATAC,human,read1,read2,75,paired
BRCA-D88D85E7-B4D4-4ACB-9815-996EE6B3650D-X011-S03-L006-B1-T2-P029,ATAC,human,read1,read2,75,paired
BRCA-DA8D04F8-C74F-4D50-B0B6-BBD15047FE72-X008-S02-L003-B1-T1-P018,ATAC,human,read1,read2,75,paired
BRCA-DA8D04F8-C74F-4D50-B0B6-BBD15047FE72-X008-S02-L004-B1-T2-P020,ATAC,human,read1,read2,75,paired
BRCA-DD69EDE9-142D-46E2-AA06-58D07D3230FB-X016-S08-L061-B1-T1-P035,ATAC,human,read1,read2,75,paired
BRCA-DD69EDE9-142D-46E2-AA06-58D07D3230FB-X016-S08-L062-B1-T2-P034,ATAC,human,read1,read2,75,paired
BRCA-DFFD80D2-34AB-4EE6-A7D4-06B557634CC4-X010-S07-L061-B1-T1-P017,ATAC,human,read1,read2,75,paired
BRCA-DFFD80D2-34AB-4EE6-A7D4-06B557634CC4-X010-S07-L062-B1-T2-P016,ATAC,human,read1,read2,75,paired
BRCA-E2534288-EFAE-4EF6-98A0-0A931BC20FF1-X017-S07-L013-B1-T1-P039,ATAC,human,read1,read2,75,paired
BRCA-E2534288-EFAE-4EF6-98A0-0A931BC20FF1-X017-S07-L014-B1-T2-P040,ATAC,human,read1,read2,75,paired
BRCA-EC8621C3-0A39-478F-BE88-2F1D1A19DA2D-X023-S07-L085-B1-T1-P056,ATAC,human,read1,read2,75,paired
BRCA-EC8621C3-0A39-478F-BE88-2F1D1A19DA2D-X023-S07-L086-B1-T2-P055,ATAC,human,read1,read2,75,paired
BRCA-EF17C882-9808-4676-9DFA-432D34290B33-X023-S15-L101-B1-T1-P056,ATAC,human,read1,read2,75,paired
BRCA-FB055B59-7512-40E4-8547-39798A4C9B8C-X011-S09-L017-B1-T1-P024,ATAC,human,read1,read2,75,paired
BRCA-FB055B59-7512-40E4-8547-39798A4C9B8C-X011-S09-L018-B1-T2-P025,ATAC,human,read1,read2,75,paired
BRCA-FB1C995E-6C78-414A-B74C-8C77CD924348-X015-S09-L041-B1-T1-P033,ATAC,human,read1,read2,75,paired
