sample_name,library,organism,read1,read2,read_length,read_type
BRCA-FB1C995E-6C78-414A-B74C-8C77CD924348-X015-S09-L042-B1-T2-P032,ATAC,human,read1,read2,75,paired
BRCA-FCD2477B-7E05-4EB7-BD63-302496AEA537-X017-S11-L021-B1-T1-P041,ATAC,human,read1,read2,75,paired
BRCA-FCD2477B-7E05-4EB7-BD63-302496AEA537-X017-S11-L022-B1-T2-P040,ATAC,human,read1,read2,75,paired
BRCA-FE43880C-3F93-4463-9C91-5A2DE7130718-X009-S11-L045-B1-T1-P016,ATAC,human,read1,read2,75,paired
BRCA-FE43880C-3F93-4463-9C91-5A2DE7130718-X009-S11-L046-B1-T2-P018,ATAC,human,read1,read2,75,paired
CESC-10041818-52A8-4856-ADEE-13E3FC97A737-X003-S09-L035-B1-T1-P002,ATAC,human,read1,read2,75,paired
CESC-10041818-52A8-4856-ADEE-13E3FC97A737-X003-S09-L036-B1-T2-P002,ATAC,human,read1,read2,75,paired
CESC-480D4965-DBC3-47D2-A352-E68A44F75232-X004-S10-L058-B1-T1-P006,ATAC,human,read1,read2,75,paired
CESC-480D4965-DBC3-47D2-A352-E68A44F75232-X004-S10-L059-B1-T2-P006,ATAC,human,read1,read2,75,paired
CESC-BA6FB645-26C4-436D-AF9D-653767310153-X004-S09-L057-B1-T1-P007,ATAC,human,read1,read2,75,paired
CESC-DADFADB7-86D6-4074-B19E-BB81F4D22A17-X004-S08-L055-B1-T1-P007,ATAC,human,read1,read2,75,paired
CESC-DADFADB7-86D6-4074-B19E-BB81F4D22A17-X004-S08-L056-B1-T2-P007,ATAC,human,read1,read2,75,paired
CHOL-1061FF2E-0ECA-4DE5-8D6D-E1A9B123B75F-X009-S05-L033-B1-T1-P021,ATAC,human,read1,read2,75,paired
CHOL-1061FF2E-0ECA-4DE5-8D6D-E1A9B123B75F-X009-S05-L034-B1-T2-P029,ATAC,human,read1,read2,75,paired
CHOL-2C9A8381-93B9-441F-B8DD-EFA6B50812FD-X016-S04-L053-B1-T1-P032,ATAC,human,read1,read2,75,paired
CHOL-2C9A8381-93B9-441F-B8DD-EFA6B50812FD-X016-S04-L054-B1-T2-P035,ATAC,human,read1,read2,75,paired
CHOL-39DCFAD0-1750-4418-9643-B5F2EAD9632A-X014-S08-L015-B1-T1-P046,ATAC,human,read1,read2,75,paired
CHOL-39DCFAD0-1750-4418-9643-B5F2EAD9632A-X014-S08-L016-B1-T2-P031,ATAC,human,read1,read2,75,paired
CHOL-500901B3-0753-4499-9A97-91CEF27C355E-X005-S03-L005-B1-T1-P013,ATAC,human,read1,read2,75,paired
CHOL-500901B3-0753-4499-9A97-91CEF27C355E-X005-S03-L006-B1-T2-P015,ATAC,human,read1,read2,75,paired
CHOL-75A6DCBC-AD94-4D7C-BF14-E5CB355B0E91-X019-S04-L054-B1-T1-P043,ATAC,human,read1,read2,75,paired
CHOL-75A6DCBC-AD94-4D7C-BF14-E5CB355B0E91-X019-S04-L055-B1-T2-P044,ATAC,human,read1,read2,75,paired
COAD-0914606C-2CA1-4287-B530-DB70EA93ED6C-X022-S02-L050-B1-T1-P053,ATAC,human,read1,read2,75,paired
COAD-0914606C-2CA1-4287-B530-DB70EA93ED6C-X022-S02-L051-B1-T2-P050,ATAC,human,read1,read2,75,paired
COAD-0B139EBC-D372-4EC3-90DB-4CC9BC6F38DC-X006-S05-L038-B1-T1-P012,ATAC,human,read1,read2,75,paired
COAD-0B139EBC-D372-4EC3-90DB-4CC9BC6F38DC-X006-S05-L039-B1-T2-P014,ATAC,human,read1,read2,75,paired
COAD-0B7D5055-6D9C-46BB-A420-8098CD555089-X003-S07-L031-B1-T1-P002,ATAC,human,read1,read2,75,paired
COAD-0B7D5055-6D9C-46BB-A420-8098CD555089-X003-S07-L032-B1-T2-P002,ATAC,human,read1,read2,75,paired
COAD-1B956E80-EFF5-4EF5-88F3-EBDF4515217A-X021-S05-L033-B1-T2-P052,ATAC,human,read1,read2,75,paired
COAD-1E46B832-4B41-4CA3-B2DB-C8287EFFC589-X011-S04-L007-B1-T1-P025,ATAC,human,read1,read2,75,paired
COAD-1E46B832-4B41-4CA3-B2DB-C8287EFFC589-X011-S04-L008-B1-T2-P026,ATAC,human,read1,read2,75,paired
COAD-29C18FA9-CDF6-49A5-9CEB-49C11EF0433F-X003-S08-L033-B1-T1-P002,ATAC,human,read1,read2,75,paired
COAD-29C18FA9-CDF6-49A5-9CEB-49C11EF0433F-X003-S08-L034-B1-T2-P002,ATAC,human,read1,read2,75,paired
COAD-2EB7D36F-5616-460C-91C9-6D0AEA893D97-X001-S04-L007-B1-T1-P004,ATAC,human,read1,read2,75,paired
COAD-32AA8B86-5414-4552-B946-E2F368618E5F-X009-S12-L047-B1-T1-P016,ATAC,human,read1,read2,75,paired
COAD-32AA8B86-5414-4552-B946-E2F368618E5F-X009-S12-L048-B1-T2-P017,ATAC,human,read1,read2,75,paired
COAD-3B3A0F79-C38C-42F9-A7ED-EEA42B66C468-X023-S14-L099-B1-T1-P055,ATAC,human,read1,read2,75,paired
COAD-3B3A0F79-C38C-42F9-A7ED-EEA42B66C468-X023-S14-L100-B1-T2-P058,ATAC,human,read1,read2,75,paired
COAD-3ECCFFD0-0915-4151-9B10-6C7C37372A72-X002-S05-L009-B1-T1-P001,ATAC,human,read1,read2,75,paired
COAD-3ECCFFD0-0915-4151-9B10-6C7C37372A72-X002-S05-L010-B1-T2-P001,ATAC,human,read1,read2,75,paired
COAD-42D5A2CF-D448-4072-8278-98B643DAA870-X022-S08-L061-B1-T1-P049,ATAC,human,read1,read2,75,paired
COAD-42D5A2CF-D448-4072-8278-98B643DAA870-X022-S08-L062-B1-T2-P048,ATAC,human,read1,read2,75,paired
COAD-42E74A17-DD9B-46E6-9EE5-B13002ABE778-X012-S09-L041-B1-T1-P022,ATAC,human,read1,read2,75,paired
COAD-42E74A17-DD9B-46E6-9EE5-B13002ABE778-X012-S09-L042-B1-T2-P023,ATAC,human,read1,read2,75,paired
COAD-46471206-CECD-4A89-99A9-809675776136-X015-S01-L025-B1-T1-P034,ATAC,human,read1,read2,75,paired
COAD-46471206-CECD-4A89-99A9-809675776136-X015-S01-L026-B1-T2-P033,ATAC,human,read1,read2,75,paired
COAD-492F3932-39FF-4FB1-89D8-8A9474FBA080-X019-S06-L058-B1-T1-P038,ATAC,human,read1,read2,75,paired
COAD-492F3932-39FF-4FB1-89D8-8A9474FBA080-X019-S06-L059-B1-T2-P043,ATAC,human,read1,read2,75,paired
COAD-4A17E8A4-41C9-42FB-8976-C38C0DE9EC05-X004-S03-L047-B1-T1-P006,ATAC,human,read1,read2,75,paired
COAD-4A17E8A4-41C9-42FB-8976-C38C0DE9EC05-X004-S03-L048-B1-T2-P006,ATAC,human,read1,read2,75,paired
COAD-542202A7-3D76-40F4-89CC-8DA386DCF48B-X007-S12-L080-B1-T2-P010,ATAC,human,read1,read2,75,paired
COAD-561632F0-56A1-4FF0-8DD1-219AD30591D4-X015-S04-L031-B1-T1-P037,ATAC,human,read1,read2,75,paired
COAD-561632F0-56A1-4FF0-8DD1-219AD30591D4-X015-S04-L032-B1-T2-P036,ATAC,human,read1,read2,75,paired
COAD-57255B8E-9085-4CDF-98DE-B4858BFF5789-X019-S07-L060-B1-T1-P043,ATAC,human,read1,read2,75,paired
COAD-57255B8E-9085-4CDF-98DE-B4858BFF5789-X019-S07-L061-B1-T2-P038,ATAC,human,read1,read2,75,paired
COAD-5D002D01-AE41-44B9-BE6B-A58B470062BD-X020-S09-L017-B1-T1-P052,ATAC,human,read1,read2,75,paired
COAD-5D002D01-AE41-44B9-BE6B-A58B470062BD-X020-S09-L018-B1-T2-P049,ATAC,human,read1,read2,75,paired
COAD-60C262B4-7743-46BC-A16A-3C087FA577BE-X010-S12-L071-B1-T1-P020,ATAC,human,read1,read2,75,paired
COAD-60C262B4-7743-46BC-A16A-3C087FA577BE-X010-S12-L072-B1-T2-P021,ATAC,human,read1,read2,75,paired
COAD-62DDE2A9-D8F7-4DD6-BE50-CC208AE71FFC-X017-S05-L009-B1-T1-P042,ATAC,human,read1,read2,75,paired
COAD-62DDE2A9-D8F7-4DD6-BE50-CC208AE71FFC-X017-S05-L010-B1-T2-P040,ATAC,human,read1,read2,75,paired
COAD-64DC847B-9D5E-4484-B067-0B8B585B0DF8-X014-S07-L014-B1-T2-P037,ATAC,human,read1,read2,75,paired
COAD-73167300-8F3F-4ACB-B519-2897C285C63F-X010-S02-L051-B1-T1-P017,ATAC,human,read1,read2,75,paired
COAD-73167300-8F3F-4ACB-B519-2897C285C63F-X010-S02-L052-B1-T2-P019,ATAC,human,read1,read2,75,paired
COAD-74EF44ED-9B3A-4E21-9E86-6C753CF94F4F-X006-S03-L034-B1-T1-P012,ATAC,human,read1,read2,75,paired
COAD-74EF44ED-9B3A-4E21-9E86-6C753CF94F4F-X006-S03-L035-B1-T2-P012,ATAC,human,read1,read2,75,paired
COAD-77DDE147-7453-4E7A-A730-E2D408F968ED-X018-S06-L034-B1-T1-P045,ATAC,human,read1,read2,75,paired
COAD-77DDE147-7453-4E7A-A730-E2D408F968ED-X018-S06-L035-B1-T2-P046,ATAC,human,read1,read2,75,paired
COAD-7E54C176-FB16-4492-9688-2BCD0F421E56-X004-S07-L054-B1-T2-P007,ATAC,human,read1,read2,75,paired
COAD-8E38B9F2-90FA-4DA8-A332-7F8B75AD6C4A-X023-S08-L087-B1-T1-P057,ATAC,human,read1,read2,75,paired
COAD-8E38B9F2-90FA-4DA8-A332-7F8B75AD6C4A-X023-S08-L088-B1-T2-P058,ATAC,human,read1,read2,75,paired
COAD-A5B3C573-AAC8-4775-AE3F-AE7D3BE2CC80-X017-S08-L015-B1-T1-P038,ATAC,human,read1,read2,75,paired
COAD-A5B3C573-AAC8-4775-AE3F-AE7D3BE2CC80-X017-S08-L016-B1-T2-P041,ATAC,human,read1,read2,75,paired
COAD-AEB99386-152C-4B0C-AC65-6B222FCE2412-X002-S04-L007-B1-T1-P005,ATAC,human,read1,read2,75,paired
COAD-AEB99386-152C-4B0C-AC65-6B222FCE2412-X002-S04-L008-B1-T2-P005,ATAC,human,read1,read2,75,paired
COAD-B5AE6F25-E2EA-412F-AC4C-E11EA47FC490-X007-S03-L061-B1-T2-P010,ATAC,human,read1,read2,75,paired
COAD-BA3E7A65-30AB-4ED9-BF52-ED8138164EB9-X007-S08-L069-B1-T1-P010,ATAC,human,read1,read2,75,paired
COAD-BC05CF64-A1D1-4B97-912E-5B98183DBC8C-X016-S03-L051-B1-T1-P032,ATAC,human,read1,read2,75,paired
COAD-BC05CF64-A1D1-4B97-912E-5B98183DBC8C-X016-S03-L052-B1-T2-P036,ATAC,human,read1,read2,75,paired
COAD-C4C5A550-D6B2-4D3F-9AC6-6670C4536911-X018-S04-L030-B1-T1-P040,ATAC,human,read1,read2,75,paired
COAD-C4C5A550-D6B2-4D3F-9AC6-6670C4536911-X018-S04-L031-B1-T2-P043,ATAC,human,read1,read2,75,paired
COAD-CC735B5F-BE7A-4206-BB75-48A9C82CB8D3-X013-S08-L063-B1-T1-P023,ATAC,human,read1,read2,75,paired
COAD-CC735B5F-BE7A-4206-BB75-48A9C82CB8D3-X013-S08-L064-B1-T2-P028,ATAC,human,read1,read2,75,paired
COAD-D0F82B03-939F-4445-AC8E-64C964402761-X007-S04-L063-B1-T2-P031,ATAC,human,read1,read2,75,paired
COAD-DC7564C4-1BB1-4FC9-B8BB-B557E69E35CC-X013-S11-L068-B1-T1-P030,ATAC,human,read1,read2,75,paired
COAD-DC7564C4-1BB1-4FC9-B8BB-B557E69E35CC-X013-S11-L069-B1-T2-P027,ATAC,human,read1,read2,75,paired
COAD-E51C5352-B7B3-4ADD-9762-EFF31721773F-X016-S05-L055-B1-T1-P038,ATAC,human,read1,read2,75,paired
COAD-E51C5352-B7B3-4ADD-9762-EFF31721773F-X016-S05-L056-B1-T2-P036,ATAC,human,read1,read2,75,paired
COAD-E909BFFC-69FE-4F53-AB5E-5E99EEFDAE02-X012-S10-L044-B1-T2-P024,ATAC,human,read1,read2,75,paired
COAD-EAA1986E-7F10-47A6-BF27-02BAAF0E7A58-X011-S11-L021-B1-T1-P025,ATAC,human,read1,read2,75,paired
COAD-EAA1986E-7F10-47A6-BF27-02BAAF0E7A58-X011-S11-L022-B1-T2-P026,ATAC,human,read1,read2,75,paired
COAD-ED8C6999-09C5-4B1C-916B-0E479EB39F6D-X009-S08-L039-B1-T1-P020,ATAC,human,read1,read2,75,paired
COAD-ED8C6999-09C5-4B1C-916B-0E479EB39F6D-X009-S08-L040-B1-T2-P017,ATAC,human,read1,read2,75,paired
COAD-FB8215D6-C4F6-45D9-965E-A6992E9EAEB7-X021-S12-L046-B1-T1-P049,ATAC,human,read1,read2,75,paired
COAD-FB8215D6-C4F6-45D9-965E-A6992E9EAEB7-X021-S12-L047-B1-T2-P048,ATAC,human,read1,read2,75,paired
ESCA-1E6AC686-96C2-46C4-A451-12D30114DD06-X012-S02-L027-B1-T1-P024,ATAC,human,read1,read2,75,paired
ESCA-1E6AC686-96C2-46C4-A451-12D30114DD06-X012-S02-L028-B1-T2-P026,ATAC,human,read1,read2,75,paired
ESCA-1FEF5E19-2351-4D46-99B4-63F0637ABF17-X010-S08-L063-B1-T1-P016,ATAC,human,read1,read2,75,paired
ESCA-1FEF5E19-2351-4D46-99B4-63F0637ABF17-X010-S08-L064-B1-T2-P016,ATAC,human,read1,read2,75,paired
ESCA-22102BD7-4D9F-4914-84D0-C64E2CB0D8C1-X018-S02-L027-B1-T1-P040,ATAC,human,read1,read2,75,paired
ESCA-22102BD7-4D9F-4914-84D0-C64E2CB0D8C1-X018-S02-L028-B1-T2-P045,ATAC,human,read1,read2,75,paired
ESCA-28184A42-07CF-4C5F-90E4-805CB39E2990-X015-S05-L033-B1-T1-P034,ATAC,human,read1,read2,75,paired
ESCA-28184A42-07CF-4C5F-90E4-805CB39E2990-X015-S05-L034-B1-T2-P036,ATAC,human,read1,read2,75,paired
ESCA-2CF8A6D4-F43E-41A6-AD3B-22E699550CD2-X008-S08-L015-B1-T1-P017,ATAC,human,read1,read2,75,paired
ESCA-2CF8A6D4-F43E-41A6-AD3B-22E699550CD2-X008-S08-L016-B1-T2-P028,ATAC,human,read1,read2,75,paired
ESCA-30FD1AB6-6197-498C-86D0-2A8CA2B1FA51-X016-S01-L047-B1-T1-P031,ATAC,human,read1,read2,75,paired
ESCA-30FD1AB6-6197-498C-86D0-2A8CA2B1FA51-X016-S01-L048-B1-T2-P033,ATAC,human,read1,read2,75,paired
ESCA-3433A6BC-AEAF-459B-8A67-C0C2301280C8-X007-S06-L065-B1-T1-P012,ATAC,human,read1,read2,75,paired
ESCA-3433A6BC-AEAF-459B-8A67-C0C2301280C8-X007-S06-L066-B1-T2-P011,ATAC,human,read1,read2,75,paired
ESCA-57016875-7C97-43EE-AD1F-242912852479-X021-S06-L034-B1-T1-P051,ATAC,human,read1,read2,75,paired
ESCA-57016875-7C97-43EE-AD1F-242912852479-X021-S06-L035-B1-T2-P048,ATAC,human,read1,read2,75,paired
ESCA-663192A1-DAE9-463A-A3E4-C4E7EDBD5734-X006-S02-L032-B1-T1-P011,ATAC,human,read1,read2,75,paired
ESCA-6DC73EB5-5736-46B8-8731-B44C4F740B2F-X017-S09-L017-B1-T1-P041,ATAC,human,read1,read2,75,paired
ESCA-6DC73EB5-5736-46B8-8731-B44C4F740B2F-X017-S09-L018-B1-T2-P042,ATAC,human,read1,read2,75,paired
ESCA-7DBFB952-8680-464C-A692-69343181D996-X007-S10-L074-B1-T2-P013,ATAC,human,read1,read2,75,paired
ESCA-81D32E9D-3A4E-466E-B7B3-4D0FD8822CB4-X005-S05-L008-B1-T1-P014,ATAC,human,read1,read2,75,paired
ESCA-C6860084-FC18-4AD6-8784-E548B1A59573-X007-S11-L077-B1-T1-P011,ATAC,human,read1,read2,75,paired
ESCA-C6860084-FC18-4AD6-8784-E548B1A59573-X007-S11-L078-B1-T2-P012,ATAC,human,read1,read2,75,paired
ESCA-E7719DEC-B2E3-41D3-BB06-BCA05538058A-X006-S04-L036-B1-T1-P009,ATAC,human,read1,read2,75,paired
ESCA-E7719DEC-B2E3-41D3-BB06-BCA05538058A-X006-S04-L037-B1-T2-P013,ATAC,human,read1,read2,75,paired
ESCA-F025BE90-A174-4C60-987A-58EFE830C68A-X020-S04-L007-B1-T1-P053,ATAC,human,read1,read2,75,paired
ESCA-F025BE90-A174-4C60-987A-58EFE830C68A-X020-S04-L008-B1-T2-P054,ATAC,human,read1,read2,75,paired
ESCA-F85278F2-0497-4F2D-B8E5-CDEE733FB047-X013-S01-L049-B1-T1-P022,ATAC,human,read1,read2,75,paired
ESCA-F85278F2-0497-4F2D-B8E5-CDEE733FB047-X013-S01-L050-B1-T2-P028,ATAC,human,read1,read2,75,paired
GBMx-09C0DCE7-D669-4D28-980D-BF71179116A4-X008-S01-L001-B1-T1-P017,ATAC,human,read1,read2,75,paired
GBMx-09C0DCE7-D669-4D28-980D-BF71179116A4-X008-S01-L002-B1-T2-P020,ATAC,human,read1,read2,75,paired
GBMx-193F811A-D110-4C59-86B7-FFDAA205844B-X015-S12-L045-B1-T1-P036,ATAC,human,read1,read2,75,paired
GBMx-193F811A-D110-4C59-86B7-FFDAA205844B-X015-S12-L046-B1-T2-P035,ATAC,human,read1,read2,75,paired
GBMx-6BEE2CB6-9AFD-42A6-9C26-9C4428FBABFA-X019-S10-L066-B1-T1-P045,ATAC,human,read1,read2,75,paired
GBMx-6BEE2CB6-9AFD-42A6-9C26-9C4428FBABFA-X019-S10-L067-B1-T2-P046,ATAC,human,read1,read2,75,paired
GBMx-714AA767-CACF-413D-B2FD-FE1882A80C57-X008-S07-L013-B1-T1-P019,ATAC,human,read1,read2,75,paired
GBMx-714AA767-CACF-413D-B2FD-FE1882A80C57-X008-S07-L014-B1-T2-P018,ATAC,human,read1,read2,75,paired
GBMx-9976F952-23A5-431A-A431-01E544324A26-X022-S03-L052-B1-T1-P050,ATAC,human,read1,read2,75,paired
GBMx-9976F952-23A5-431A-A431-01E544324A26-X022-S03-L053-B1-T2-P051,ATAC,human,read1,read2,75,paired
GBMx-99D8A126-072F-4485-8D2D-6981505460C2-X017-S01-L001-B1-T1-P045,ATAC,human,read1,read2,75,paired
GBMx-99D8A126-072F-4485-8D2D-6981505460C2-X017-S01-L002-B1-T2-P042,ATAC,human,read1,read2,75,paired
GBMx-A299027D-1362-4261-95BC-DD25B12F57C2-X020-S06-L011-B1-T1-P047,ATAC,human,read1,read2,75,paired
GBMx-A299027D-1362-4261-95BC-DD25B12F57C2-X020-S06-L012-B1-T2-P053,ATAC,human,read1,read2,75,paired
GBMx-A90B18B6-6056-46D1-BF4E-70710236B8DD-X011-S07-L013-B1-T1-P027,ATAC,human,read1,read2,75,paired
GBMx-A90B18B6-6056-46D1-BF4E-70710236B8DD-X011-S07-L014-B1-T2-P030,ATAC,human,read1,read2,75,paired
GBMx-ED12A6C9-D96E-49C4-B882-6382A5FB4538-X023-S02-L075-B1-T1-P057,ATAC,human,read1,read2,75,paired
GBMx-ED12A6C9-D96E-49C4-B882-6382A5FB4538-X023-S02-L076-B1-T2-P055,ATAC,human,read1,read2,75,paired
HNSC-19453A09-733B-4E0B-AD43-90DFE9374598-X037-S10-L067-B1-T1-P106,ATAC,human,read1,read2,75,paired
HNSC-19453A09-733B-4E0B-AD43-90DFE9374598-X037-S10-L068-B1-T2-P093,ATAC,human,read1,read2,75,paired
HNSC-2790E71B-7C59-4237-8DD6-5FDE8971AFDC-X037-S07-L061-B1-T1-P091,ATAC,human,read1,read2,75,paired
HNSC-2790E71B-7C59-4237-8DD6-5FDE8971AFDC-X037-S07-L062-B1-T2-P089,ATAC,human,read1,read2,75,paired
HNSC-4BB2B5AC-B01A-439A-A7AD-EF8CEC865DB3-X026-S06-L063-B1-T1-P068,ATAC,human,read1,read2,75,paired
HNSC-4BB2B5AC-B01A-439A-A7AD-EF8CEC865DB3-X026-S06-L064-B1-T2-P064,ATAC,human,read1,read2,75,paired
HNSC-792EA5E5-66EF-406A-AFCA-70BC90A6C324-X038-S05-L081-B1-T1-P092,ATAC,human,read1,read2,75,paired
HNSC-792EA5E5-66EF-406A-AFCA-70BC90A6C324-X038-S05-L082-B1-T2-P093,ATAC,human,read1,read2,75,paired
HNSC-7F157EB5-19C5-4E68-827E-327704D7A212-X024-S01-L001-B1-T1-P059,ATAC,human,read1,read2,75,paired
HNSC-855DA2A7-03B9-4E59-BDFE-F1D86395FC26-X030-S12-L047-B1-T1-P072,ATAC,human,read1,read2,75,paired
HNSC-855DA2A7-03B9-4E59-BDFE-F1D86395FC26-X030-S12-L048-B1-T2-P070,ATAC,human,read1,read2,75,paired
HNSC-B4C01112-D529-49C5-A458-0E09DA1C071E-X041-S05-L009-B1-T1-P084,ATAC,human,read1,read2,75,paired
HNSC-B4C01112-D529-49C5-A458-0E09DA1C071E-X041-S05-L010-B1-T2-P085,ATAC,human,read1,read2,75,paired
HNSC-D6F95774-441D-47F6-93CE-999D7BE81E44-X040-S11-L141-B1-T2-P103,ATAC,human,read1,read2,75,paired
HNSC-D8E8DB95-B06F-43C5-90BD-303E4A0E1874-X031-S07-L059-B1-T1-P078,ATAC,human,read1,read2,75,paired
HNSC-D8E8DB95-B06F-43C5-90BD-303E4A0E1874-X031-S07-L060-B1-T2-P077,ATAC,human,read1,read2,75,paired
KIRC-0A1F461B-6A6F-4142-8174-073ABBC28DF8-X002-S01-L001-B1-T1-P005,ATAC,human,read1,read2,75,paired
