sample_name,library,organism,read1,read2,read_length,read_type
KIRC-0A1F461B-6A6F-4142-8174-073ABBC28DF8-X002-S01-L002-B1-T2-P005,ATAC,human,read1,read2,75,paired
KIRC-0BCD21B9-CB40-447A-A948-1E81C1639D73-X004-S11-L061-B1-T2-P006,ATAC,human,read1,read2,75,paired
KIRC-26756D07-DF00-425A-853F-93B4E5617D46-X022-S04-L054-B1-T1-P049,ATAC,human,read1,read2,75,paired
KIRC-26756D07-DF00-425A-853F-93B4E5617D46-X022-S04-L055-B1-T2-P047,ATAC,human,read1,read2,75,paired
KIRC-2C210B7C-F149-4818-98F3-9B143E33B851-X001-S01-L001-B1-T1-P004,ATAC,human,read1,read2,75,paired
KIRC-2C210B7C-F149-4818-98F3-9B143E33B851-X001-S01-L002-B1-T2-P004,ATAC,human,read1,read2,75,paired
KIRC-3452354F-0DD5-47A3-BCB0-46A55541F9CF-X014-S12-L023-B1-T1-P034,ATAC,human,read1,read2,75,paired
KIRC-3452354F-0DD5-47A3-BCB0-46A55541F9CF-X014-S12-L024-B1-T2-P037,ATAC,human,read1,read2,75,paired
KIRC-5786B3A8-42EB-47D3-A498-7FB1B3396376-X003-S10-L037-B1-T1-P010,ATAC,human,read1,read2,75,paired
KIRC-636FFA9B-55A1-4D2E-A2DF-AF9FF8FA74A2-X018-S12-L046-B1-T1-P043,ATAC,human,read1,read2,75,paired
KIRC-636FFA9B-55A1-4D2E-A2DF-AF9FF8FA74A2-X018-S12-L047-B1-T2-P041,ATAC,human,read1,read2,75,paired
KIRC-74F7F7E1-DD7C-4A10-A83D-3531DB117830-X003-S03-L023-B1-T1-P003,ATAC,human,read1,read2,75,paired
KIRC-74F7F7E1-DD7C-4A10-A83D-3531DB117830-X003-S03-L024-B1-T2-P003,ATAC,human,read1,read2,75,paired
KIRC-764CDC61-4B64-49A5-ADD9-8CFDA859D486-X023-S09-L089-B1-T1-P056,ATAC,human,read1,read2,75,paired
KIRC-764CDC61-4B64-49A5-ADD9-8CFDA859D486-X023-S09-L090-B1-T2-P055,ATAC,human,read1,read2,75,paired
KIRC-7D6A394E-01EC-4C58-A010-1C63147A376A-X010-S10-L067-B1-T1-P019,ATAC,human,read1,read2,75,paired
KIRC-7D6A394E-01EC-4C58-A010-1C63147A376A-X010-S10-L068-B1-T2-P018,ATAC,human,read1,read2,75,paired
KIRC-8B2A2833-6735-4555-941D-BAEFE9248C9E-X003-S04-L025-B1-T1-P003,ATAC,human,read1,read2,75,paired
KIRC-8B2A2833-6735-4555-941D-BAEFE9248C9E-X003-S04-L026-B1-T2-P003,ATAC,human,read1,read2,75,paired
KIRC-97AE56C6-2AA5-4B27-977E-204C9A68FB9C-X013-S02-L051-B1-T1-P023,ATAC,human,read1,read2,75,paired
KIRC-B4113118-07F1-4E2F-A702-43CDB2C0B192-X010-S05-L057-B1-T1-P018,ATAC,human,read1,read2,75,paired
KIRC-B4113118-07F1-4E2F-A702-43CDB2C0B192-X010-S05-L058-B1-T2-P019,ATAC,human,read1,read2,75,paired
KIRC-B73B67F3-4074-4DBF-97F1-081A17147C54-X007-S07-L067-B1-T1-P009,ATAC,human,read1,read2,75,paired
KIRC-B73B67F3-4074-4DBF-97F1-081A17147C54-X007-S07-L068-B1-T2-P031,ATAC,human,read1,read2,75,paired
KIRC-E23C2DB7-95FC-4883-AE21-DC5573914B08-X018-S11-L044-B1-T1-P045,ATAC,human,read1,read2,75,paired
KIRC-E23C2DB7-95FC-4883-AE21-DC5573914B08-X018-S11-L045-B1-T2-P039,ATAC,human,read1,read2,75,paired
KIRC-F62461A5-6358-41C0-9435-01FA2C47868F-X004-S12-L062-B1-T1-P007,ATAC,human,read1,read2,75,paired
KIRC-F62461A5-6358-41C0-9435-01FA2C47868F-X004-S12-L063-B1-T2-P007,ATAC,human,read1,read2,75,paired
KIRP-042753BE-85C4-4099-8D32-D0CB0E1EB4DD-X017-S10-L019-B1-T1-P040,ATAC,human,read1,read2,75,paired
KIRP-042753BE-85C4-4099-8D32-D0CB0E1EB4DD-X017-S10-L020-B1-T2-P042,ATAC,human,read1,read2,75,paired
KIRP-09B393E2-4336-4C79-BA60-5DCF9129164C-X011-S08-L015-B1-T1-P027,ATAC,human,read1,read2,75,paired
KIRP-09B393E2-4336-4C79-BA60-5DCF9129164C-X011-S08-L016-B1-T2-P029,ATAC,human,read1,read2,75,paired
KIRP-0C6C66CE-7D41-4176-8438-F275CDFE7759-X006-S07-L044-B1-T1-P012,ATAC,human,read1,read2,75,paired
KIRP-0C6C66CE-7D41-4176-8438-F275CDFE7759-X006-S07-L045-B1-T2-P014,ATAC,human,read1,read2,75,paired
KIRP-0FE0002E-9238-49B8-9550-980FC3AB7146-X021-S11-L044-B1-T1-P047,ATAC,human,read1,read2,75,paired
KIRP-0FE0002E-9238-49B8-9550-980FC3AB7146-X021-S11-L045-B1-T2-P048,ATAC,human,read1,read2,75,paired
KIRP-270E1387-1CB4-4420-AB6C-F489F428DF35-X023-S12-L095-B1-T1-P057,ATAC,human,read1,read2,75,paired
KIRP-270E1387-1CB4-4420-AB6C-F489F428DF35-X023-S12-L096-B1-T2-P058,ATAC,human,read1,read2,75,paired
KIRP-3AB3B701-7C1B-488C-B975-0F6F80F0CB57-X018-S07-L036-B1-T1-P040,ATAC,human,read1,read2,75,paired
KIRP-3AB3B701-7C1B-488C-B975-0F6F80F0CB57-X018-S07-L037-B1-T2-P039,ATAC,human,read1,read2,75,paired
KIRP-505F564D-34DD-4D23-BB66-E55A20D17D60-X008-S05-L009-B1-T1-P021,ATAC,human,read1,read2,75,paired
KIRP-505F564D-34DD-4D23-BB66-E55A20D17D60-X008-S05-L010-B1-T2-P030,ATAC,human,read1,read2,75,paired
KIRP-519FD510-1C90-4477-ADEA-078669DC38F2-X022-S09-L063-B1-T1-P048,ATAC,human,read1,read2,75,paired
KIRP-519FD510-1C90-4477-ADEA-078669DC38F2-X022-S09-L064-B1-T2-P049,ATAC,human,read1,read2,75,paired
KIRP-52DFFDB2-62DB-4DD7-91BB-B9C34FC1E08C-X016-S07-L059-B1-T1-P032,ATAC,human,read1,read2,75,paired
KIRP-52DFFDB2-62DB-4DD7-91BB-B9C34FC1E08C-X016-S07-L060-B1-T2-P033,ATAC,human,read1,read2,75,paired
KIRP-5E268D3E-9CC0-4D85-9742-765A53CB3D96-X015-S03-L029-B1-T1-P034,ATAC,human,read1,read2,75,paired
KIRP-5E268D3E-9CC0-4D85-9742-765A53CB3D96-X015-S03-L030-B1-T2-P037,ATAC,human,read1,read2,75,paired
KIRP-727BDE79-FED3-4534-9639-7BD8E0AF8FC0-X020-S01-L001-B1-T1-P050,ATAC,human,read1,read2,75,paired
KIRP-727BDE79-FED3-4534-9639-7BD8E0AF8FC0-X020-S01-L002-B1-T2-P049,ATAC,human,read1,read2,75,paired
KIRP-72FE20F7-344B-4E28-B403-E85361A66552-X008-S10-L019-B1-T1-P020,ATAC,human,read1,read2,75,paired
KIRP-72FE20F7-344B-4E28-B403-E85361A66552-X008-S10-L020-B1-T2-P021,ATAC,human,read1,read2,75,paired
KIRP-791AAC61-D60E-41AC-9248-99F517F220E3-X012-S04-L031-B1-T1-P023,ATAC,human,read1,read2,75,paired
KIRP-791AAC61-D60E-41AC-9248-99F517F220E3-X012-S04-L032-B1-T2-P022,ATAC,human,read1,read2,75,paired
KIRP-804764D2-A6F0-46BD-9D0E-7DE65B228F5C-X021-S02-L026-B1-T1-P050,ATAC,human,read1,read2,75,paired
KIRP-804764D2-A6F0-46BD-9D0E-7DE65B228F5C-X021-S02-L027-B1-T2-P053,ATAC,human,read1,read2,75,paired
KIRP-8AF1A570-9364-41E5-A8A3-E4DD24FAEEA6-X017-S02-L003-B1-T1-P044,ATAC,human,read1,read2,75,paired
KIRP-8CAE0E7A-6D06-46BF-BC85-57E457CFBBDA-X008-S11-L021-B1-T1-P018,ATAC,human,read1,read2,75,paired
KIRP-8CAE0E7A-6D06-46BF-BC85-57E457CFBBDA-X008-S11-L022-B1-T2-P030,ATAC,human,read1,read2,75,paired
KIRP-90796CEF-ABF4-4134-B560-6BD9A7E78BA0-X007-S09-L071-B1-T1-P010,ATAC,human,read1,read2,75,paired
KIRP-90796CEF-ABF4-4134-B560-6BD9A7E78BA0-X007-S09-L072-B1-T2-P009,ATAC,human,read1,read2,75,paired
KIRP-9B640802-873B-4B53-B626-566FFC002E91-X015-S08-L039-B1-T1-P035,ATAC,human,read1,read2,75,paired
KIRP-9B640802-873B-4B53-B626-566FFC002E91-X015-S08-L040-B1-T2-P034,ATAC,human,read1,read2,75,paired
KIRP-9E89F1FA-31C6-46C4-B203-29DBB9F1B184-X016-S06-L057-B1-T1-P036,ATAC,human,read1,read2,75,paired
KIRP-9E89F1FA-31C6-46C4-B203-29DBB9F1B184-X016-S06-L058-B1-T2-P033,ATAC,human,read1,read2,75,paired
KIRP-A1F39D17-79BC-485B-80ED-5EBB531CA57C-X006-S12-L054-B1-T1-P013,ATAC,human,read1,read2,75,paired
KIRP-A66508E8-FAA2-4B0C-8F22-823809294A97-X020-S11-L020-B1-T1-P054,ATAC,human,read1,read2,75,paired
KIRP-A66508E8-FAA2-4B0C-8F22-823809294A97-X020-S11-L021-B1-T2-P052,ATAC,human,read1,read2,75,paired
KIRP-B3C1CAEA-4175-4066-B9D1-6CC8097BDB40-X021-S10-L042-B1-T1-P047,ATAC,human,read1,read2,75,paired
KIRP-B3C1CAEA-4175-4066-B9D1-6CC8097BDB40-X021-S10-L043-B1-T2-P049,ATAC,human,read1,read2,75,paired
KIRP-B66E832D-DDE1-44C7-BCA0-AF649AAF50D7-X019-S08-L062-B1-T1-P039,ATAC,human,read1,read2,75,paired
KIRP-B66E832D-DDE1-44C7-BCA0-AF649AAF50D7-X019-S08-L063-B1-T2-P038,ATAC,human,read1,read2,75,paired
KIRP-BEB0AB9C-2DFA-49E1-BD4B-5A65BED95B83-X012-S12-L047-B1-T1-P027,ATAC,human,read1,read2,75,paired
KIRP-BEB0AB9C-2DFA-49E1-BD4B-5A65BED95B83-X012-S12-L048-B1-T2-P028,ATAC,human,read1,read2,75,paired
KIRP-DB49B30A-EECF-4F76-8E0B-3B0F612996F4-X006-S10-L050-B1-T1-P013,ATAC,human,read1,read2,75,paired
KIRP-DB49B30A-EECF-4F76-8E0B-3B0F612996F4-X006-S10-L051-B1-T2-P012,ATAC,human,read1,read2,75,paired
KIRP-DB8EEE5B-654A-4078-861D-67364F7F3881-X011-S10-L019-B1-T1-P026,ATAC,human,read1,read2,75,paired
KIRP-DB8EEE5B-654A-4078-861D-67364F7F3881-X011-S10-L020-B1-T2-P030,ATAC,human,read1,read2,75,paired
KIRP-DD265FAD-F2AB-4B2E-891B-9F33085DF9AF-X006-S01-L030-B1-T1-P009,ATAC,human,read1,read2,75,paired
KIRP-DD265FAD-F2AB-4B2E-891B-9F33085DF9AF-X006-S01-L031-B1-T2-P010,ATAC,human,read1,read2,75,paired
KIRP-DFEC4B50-8B95-4E6C-B78D-D68B890C66FE-X019-S09-L064-B1-T1-P039,ATAC,human,read1,read2,75,paired
KIRP-DFEC4B50-8B95-4E6C-B78D-D68B890C66FE-X019-S09-L065-B1-T2-P046,ATAC,human,read1,read2,75,paired
KIRP-E65C8B50-CC10-43D7-9739-6E8658F9D89B-X012-S01-L026-B1-T2-P022,ATAC,human,read1,read2,75,paired
KIRP-FAD34DB3-49EA-4DDC-A565-145EC396087E-X013-S10-L066-B1-T1-P023,ATAC,human,read1,read2,75,paired
KIRP-FAD34DB3-49EA-4DDC-A565-145EC396087E-X013-S10-L067-B1-T2-P027,ATAC,human,read1,read2,75,paired
KIRP-FDA28C1E-17D3-4068-88C3-51D150F15DC9-X022-S01-L048-B1-T1-P051,ATAC,human,read1,read2,75,paired
KIRP-FDA28C1E-17D3-4068-88C3-51D150F15DC9-X022-S01-L049-B1-T2-P048,ATAC,human,read1,read2,75,paired
KIRP-FFF322EC-6F9A-42E4-879B-6439754FE484-X023-S13-L097-B1-T1-P056,ATAC,human,read1,read2,75,paired
KIRP-FFF322EC-6F9A-42E4-879B-6439754FE484-X023-S13-L098-B1-T2-P055,ATAC,human,read1,read2,75,paired
LGGx-116B070A-3412-4866-87B9-8337AD92CA94-X022-S11-L066-B1-T1-P050,ATAC,human,read1,read2,75,paired
LGGx-116B070A-3412-4866-87B9-8337AD92CA94-X022-S11-L067-B1-T2-P048,ATAC,human,read1,read2,75,paired
LGGx-2B03F922-2B01-4A7B-988A-BFE9C3BDED00-X030-S02-L027-B1-T1-P075,ATAC,human,read1,read2,75,paired
LGGx-2B03F922-2B01-4A7B-988A-BFE9C3BDED00-X030-S02-L028-B1-T2-P081,ATAC,human,read1,read2,75,paired
LGGx-2F543B87-3A9F-4B55-9E8D-10B5AB94CE51-X034-S07-L129-B1-T1-P074,ATAC,human,read1,read2,75,paired
LGGx-2F543B87-3A9F-4B55-9E8D-10B5AB94CE51-X034-S07-L130-B1-T2-P081,ATAC,human,read1,read2,75,paired
LGGx-4E978019-CC7B-42B2-9396-8EEAF92432E4-X019-S03-L053-B1-T2-P045,ATAC,human,read1,read2,75,paired
LGGx-56FF7516-4BDD-4A58-8549-8AD0F007B970-X014-S09-L018-B1-T2-P032,ATAC,human,read1,read2,75,paired
LGGx-628A914A-4A96-4811-9479-2D8D447AF9E2-X013-S07-L061-B1-T1-P022,ATAC,human,read1,read2,75,paired
LGGx-628A914A-4A96-4811-9479-2D8D447AF9E2-X013-S07-L062-B1-T2-P028,ATAC,human,read1,read2,75,paired
LGGx-7BCD063E-F270-458F-9376-729BE2F3E2C6-X015-S02-L027-B1-T1-P037,ATAC,human,read1,read2,75,paired
LGGx-7BCD063E-F270-458F-9376-729BE2F3E2C6-X015-S02-L028-B1-T2-P036,ATAC,human,read1,read2,75,paired
LGGx-9A5916F6-43DA-40ED-A66A-7459EEBC8474-X018-S01-L025-B1-T1-P042,ATAC,human,read1,read2,75,paired
LGGx-9A5916F6-43DA-40ED-A66A-7459EEBC8474-X018-S01-L026-B1-T2-P044,ATAC,human,read1,read2,75,paired
LGGx-A6ED3CBE-E7FD-469C-BF98-07418F13E51B-X037-S06-L059-B1-T1-P094,ATAC,human,read1,read2,75,paired
LGGx-A6ED3CBE-E7FD-469C-BF98-07418F13E51B-X037-S06-L060-B1-T2-P087,ATAC,human,read1,read2,75,paired
LGGx-B0E1CD4B-FE13-4964-A0BB-59DFBA5A94BB-X020-S08-L015-B1-T1-P051,ATAC,human,read1,read2,75,paired
LGGx-B0E1CD4B-FE13-4964-A0BB-59DFBA5A94BB-X020-S08-L016-B1-T2-P048,ATAC,human,read1,read2,75,paired
LGGx-D032E98E-01EF-40D9-A839-F88F5E1F3DAF-X017-S03-L005-B1-T1-P046,ATAC,human,read1,read2,75,paired
LGGx-D032E98E-01EF-40D9-A839-F88F5E1F3DAF-X017-S03-L006-B1-T2-P045,ATAC,human,read1,read2,75,paired
LGGx-F649997E-20A9-43A5-B8ED-6C21363E4123-X036-S01-L025-B1-T1-P094,ATAC,human,read1,read2,75,paired
LGGx-F649997E-20A9-43A5-B8ED-6C21363E4123-X036-S01-L026-B1-T2-P095,ATAC,human,read1,read2,75,paired
LGGx-FC0365FE-DE25-4407-8951-F8D85551FBC3-X016-S10-L065-B1-T1-P032,ATAC,human,read1,read2,75,paired
LGGx-FC0365FE-DE25-4407-8951-F8D85551FBC3-X016-S10-L066-B1-T2-P031,ATAC,human,read1,read2,75,paired
LIHC-1916FDF9-2E1A-4B05-B5C6-98D5DBEA8488-X036-S08-L039-B1-T1-P104,ATAC,human,read1,read2,75,paired
LIHC-1916FDF9-2E1A-4B05-B5C6-98D5DBEA8488-X036-S08-L040-B1-T2-P097,ATAC,human,read1,read2,75,paired
LIHC-273EAF94-CC00-4303-B5FA-D097580CB5E6-X029-S04-L007-B1-T1-P074,ATAC,human,read1,read2,75,paired
LIHC-273EAF94-CC00-4303-B5FA-D097580CB5E6-X029-S04-L008-B1-T2-P070,ATAC,human,read1,read2,75,paired
LIHC-310B2961-4223-4541-AE8B-C22E20775318-X027-S06-L087-B1-T1-P065,ATAC,human,read1,read2,75,paired
LIHC-310B2961-4223-4541-AE8B-C22E20775318-X027-S06-L088-B1-T2-P062,ATAC,human,read1,read2,75,paired
LIHC-39F9069F-8AA1-46EE-B127-69157C3A94A1-X035-S09-L017-B1-T1-P099,ATAC,human,read1,read2,75,paired
LIHC-39F9069F-8AA1-46EE-B127-69157C3A94A1-X035-S09-L018-B1-T2-P100,ATAC,human,read1,read2,75,paired
LIHC-41A999C7-62D5-4AB7-9CA5-F39EF96141CD-X038-S02-L075-B1-T1-P091,ATAC,human,read1,read2,75,paired
LIHC-41A999C7-62D5-4AB7-9CA5-F39EF96141CD-X038-S02-L076-B1-T2-P096,ATAC,human,read1,read2,75,paired
LIHC-49E8423D-5CB8-4257-9BE8-0143D787C41F-X034-S12-L139-B1-T1-P082,ATAC,human,read1,read2,75,paired
LIHC-49E8423D-5CB8-4257-9BE8-0143D787C41F-X034-S12-L140-B1-T2-P079,ATAC,human,read1,read2,75,paired
LIHC-51CD5E23-C95F-4399-B77F-95B4C33E9173-X030-S06-L035-B1-T1-P076,ATAC,human,read1,read2,75,paired
LIHC-51CD5E23-C95F-4399-B77F-95B4C33E9173-X030-S06-L036-B1-T2-P079,ATAC,human,read1,read2,75,paired
LIHC-7BA22083-6B58-4B21-B764-6D1619419AAF-X025-S06-L038-B1-T2-P096,ATAC,human,read1,read2,75,paired
LIHC-855E9254-23F8-426E-9A20-D4A42A2662EA-X032-S07-L082-B1-T1-P070,ATAC,human,read1,read2,75,paired
LIHC-855E9254-23F8-426E-9A20-D4A42A2662EA-X032-S07-L083-B1-T2-P082,ATAC,human,read1,read2,75,paired
LIHC-9A74F036-42C5-44E2-8181-63D2B7526D80-X028-S12-L122-B1-T1-P060,ATAC,human,read1,read2,75,paired
LIHC-9A74F036-42C5-44E2-8181-63D2B7526D80-X028-S12-L123-B1-T2-P059,ATAC,human,read1,read2,75,paired
LIHC-A4C8EBCB-C1AD-43C3-96D3-17AC788E0C9E-X042-S04-L030-B1-T1-P086,ATAC,human,read1,read2,75,paired
LIHC-CA8B4E55-2856-4560-828D-C74F6F311E51-X024-S02-L005-B1-T3-P060,ATAC,human,read1,read2,75,paired
LIHC-CA8B4E55-2856-4560-828D-C74F6F311E51-X024-S02-L006-B1-T4-P063,ATAC,human,read1,read2,75,paired
LIHC-DD6CCFE8-1ADB-44E7-BD44-72C3AD7FA6C5-X031-S08-L061-B1-T1-P075,ATAC,human,read1,read2,75,paired
LIHC-DD6CCFE8-1ADB-44E7-BD44-72C3AD7FA6C5-X031-S08-L062-B1-T2-P076,ATAC,human,read1,read2,75,paired
LIHC-E4EEC6CC-FBEB-4FEA-8D51-FB07391A9D4A-X033-S05-L102-B1-T1-P070,ATAC,human,read1,read2,75,paired
LIHC-E4EEC6CC-FBEB-4FEA-8D51-FB07391A9D4A-X033-S05-L103-B1-T2-P071,ATAC,human,read1,read2,75,paired
LIHC-EA60FBEB-E9B9-4115-AC41-BEE17204C80C-X041-S01-L001-B1-T1-P084,ATAC,human,read1,read2,75,paired
LIHC-EA60FBEB-E9B9-4115-AC41-BEE17204C80C-X041-S01-L002-B1-T2-P086,ATAC,human,read1,read2,75,paired
LUAD-07B8C449-3062-436F-8274-4C27887BF8AB-X026-S01-L051-B1-T1-P064,ATAC,human,read1,read2,75,paired
LUAD-07B8C449-3062-436F-8274-4C27887BF8AB-X026-S01-L052-B1-T2-P066,ATAC,human,read1,read2,75,paired
LUAD-18545E4A-6285-4DB7-A52C-9E12075D6B89-X033-S04-L099-B1-T1-P074,ATAC,human,read1,read2,75,paired
LUAD-18B8C125-D05C-4AC1-A739-FCC610777B0F-X037-S01-L049-B1-T1-P088,ATAC,human,read1,read2,75,paired
LUAD-18B8C125-D05C-4AC1-A739-FCC610777B0F-X037-S01-L050-B1-T2-P089,ATAC,human,read1,read2,75,paired
LUAD-202446E0-6AF3-4F03-856A-0D60F466D2CE-X033-S08-L108-B1-T1-P080,ATAC,human,read1,read2,75,paired
LUAD-202446E0-6AF3-4F03-856A-0D60F466D2CE-X033-S08-L109-B1-T2-P081,ATAC,human,read1,read2,75,paired
LUAD-31981D14-6717-43C6-B0F3-4D477F637E6F-X036-S09-L041-B1-T1-P093,ATAC,human,read1,read2,75,paired
LUAD-31981D14-6717-43C6-B0F3-4D477F637E6F-X036-S09-L042-B1-T2-P095,ATAC,human,read1,read2,75,paired
LUAD-3AD9F8C2-688A-4795-8E69-9E6CC0A239A5-X042-S06-L034-B1-T1-P086,ATAC,human,read1,read2,75,paired
LUAD-3AD9F8C2-688A-4795-8E69-9E6CC0A239A5-X042-S06-L035-B1-T2-P087,ATAC,human,read1,read2,75,paired
LUAD-48A8548F-79B1-4013-A31C-B2BFDD33F634-X004-S02-L045-B1-T1-P001,ATAC,human,read1,read2,75,paired
LUAD-48A8548F-79B1-4013-A31C-B2BFDD33F634-X004-S02-L046-B1-T2-P001,ATAC,human,read1,read2,75,paired
LUAD-698EE8D8-3251-42DC-BB3B-FC3C046EC728-X002-S03-L005-B1-T1-P005,ATAC,human,read1,read2,75,paired
LUAD-6C75D43E-820A-490B-8BBA-8D3DCF19ACE5-X039-S12-L119-B1-T1-P100,ATAC,human,read1,read2,75,paired
LUAD-6C75D43E-820A-490B-8BBA-8D3DCF19ACE5-X039-S12-L120-B1-T2-P091,ATAC,human,read1,read2,75,paired
LUAD-7EA1F51C-B63F-4445-9BF2-62E7BA22D95A-X029-S03-L005-B1-T1-P080,ATAC,human,read1,read2,75,paired
LUAD-7EA1F51C-B63F-4445-9BF2-62E7BA22D95A-X029-S03-L006-B1-T2-P078,ATAC,human,read1,read2,75,paired
